Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> top
    SEMI            reduce using rule 106 (matrix -> LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 106 (matrix -> LBRACKET RBRACKET .)
    RBRACE          reduce using rule 106 (matrix -> LBRACKET RBRACKET .)
    CASE            reduce using rule 106 (matrix -> LBRACKET RBRACKET .)
    OTHERWISE       reduce using rule 106 (matrix -> LBRACKET RBRACKET .)
    END_STMT        reduce using rule 106 (matrix -> LBRACKET RBRACKET .)
    RPAREN          reduce using rule 106 (matrix -> LBRACKET RBRACKET .)
    error           reduce using rule 106 (matrix -> LBRACKET RBRACKET .)


state 62

    (98) expr1 -> MINUS expr .
    (112) expr -> expr . FIELD
    (113) expr -> expr . TRANSPOSE
    (114) expr -> expr . LBRACE expr_list RBRACE
    (115) expr -> expr . LBRACE RBRACE
    (116) expr -> expr . LPAREN expr_list RPAREN
    (117) expr -> expr . LPAREN RPAREN
    (118) expr2 -> expr . AND expr
    (119) expr2 -> expr . ANDAND expr
    (120) expr2 -> expr . BACKSLASH expr
    (121) expr2 -> expr . COLON expr
    (122) expr2 -> expr . DIV expr
    (123) expr2 -> expr . DOT expr
    (124) expr2 -> expr . DOTDIV expr
    (125) expr2 -> expr . DOTEXP expr
    (126) expr2 -> expr . DOTMUL expr
    (127) expr2 -> expr . DOTMULEQ expr
    (128) expr2 -> expr . EQEQ expr
    (129) expr2 -> expr . EXP expr
    (130) expr2 -> expr . GE expr
    (131) expr2 -> expr . GT expr
    (132) expr2 -> expr . LE expr
    (133) expr2 -> expr . LT expr
    (134) expr2 -> expr . MINUS expr
    (135) expr2 -> expr . MUL expr
    (136) expr2 -> expr . NE expr
    (137) expr2 -> expr . OR expr
    (138) expr2 -> expr . OROR expr
    (139) expr2 -> expr . PLUS expr
    (140) expr2 -> expr . EQ expr
    (141) expr2 -> expr . MULEQ expr
    (142) expr2 -> expr . DIVEQ expr
    (143) expr2 -> expr . MINUSEQ expr
    (144) expr2 -> expr . PLUSEQ expr
    (145) expr2 -> expr . OREQ expr
    (146) expr2 -> expr . ANDEQ expr

    AND             reduce using rule 98 (expr1 -> MINUS expr .)
    ANDAND          reduce using rule 98 (expr1 -> MINUS expr .)
    BACKSLASH       reduce using rule 98 (expr1 -> MINUS expr .)
    COLON           reduce using rule 98 (expr1 -> MINUS expr .)
    DIV             reduce using rule 98 (expr1 -> MINUS expr .)
    DOTDIV          reduce using rule 98 (expr1 -> MINUS expr .)
    DOTMUL          reduce using rule 98 (expr1 -> MINUS expr .)
    DOTMULEQ        reduce using rule 98 (expr1 -> MINUS expr .)
    EQEQ            reduce using rule 98 (expr1 -> MINUS expr .)
    GE              reduce using rule 98 (expr1 -> MINUS expr .)
    GT              reduce using rule 98 (expr1 -> MINUS expr .)
    LE              reduce using rule 98 (expr1 -> MINUS expr .)
    LT              reduce using rule 98 (expr1 -> MINUS expr .)
    MINUS           reduce using rule 98 (expr1 -> MINUS expr .)
    MUL             reduce using rule 98 (expr1 -> MINUS expr .)
    NE              reduce using rule 98 (expr1 -> MINUS expr .)
    OR              reduce using rule 98 (expr1 -> MINUS expr .)
    OROR            reduce using rule 98 (expr1 -> MINUS expr .)
    PLUS            reduce using rule 98 (expr1 -> MINUS expr .)
    EQ              reduce using rule 98 (expr1 -> MINUS expr .)
    MULEQ           reduce using rule 98 (expr1 -> MINUS expr .)
    DIVEQ           reduce using rule 98 (expr1 -> MINUS expr .)
    MINUSEQ         reduce using rule 98 (expr1 -> MINUS expr .)
    PLUSEQ          reduce using rule 98 (expr1 -> MINUS expr .)
    OREQ            reduce using rule 98 (expr1 -> MINUS expr .)
    ANDEQ           reduce using rule 98 (expr1 -> MINUS expr .)
    COMMA           reduce using rule 98 (expr1 -> MINUS expr .)
    SEMI            reduce using rule 98 (expr1 -> MINUS expr .)
    RBRACKET        reduce using rule 98 (expr1 -> MINUS expr .)
    RBRACE          reduce using rule 98 (expr1 -> MINUS expr .)
    CASE            reduce using rule 98 (expr1 -> MINUS expr .)
    OTHERWISE       reduce using rule 98 (expr1 -> MINUS expr .)
    END_STMT        reduce using rule 98 (expr1 -> MINUS expr .)
    RPAREN          reduce using rule 98 (expr1 -> MINUS expr .)
    error           reduce using rule 98 (expr1 -> MINUS expr .)
    FIELD           shift and go to state 115
    TRANSPOSE       shift and go to state 102
    LBRACE          shift and go to state 120
    LPAREN          shift and go to state 117
    DOT             shift and go to state 99
    DOTEXP          shift and go to state 118
    EXP             shift and go to state 94

  ! FIELD           [ reduce using rule 98 (expr1 -> MINUS expr .) ]
  ! TRANSPOSE       [ reduce using rule 98 (expr1 -> MINUS expr .) ]
  ! LBRACE          [ reduce using rule 98 (expr1 -> MINUS expr .) ]
  ! LPAREN          [ reduce using rule 98 (expr1 -> MINUS expr .) ]
  ! DOT             [ reduce using rule 98 (expr1 -> MINUS expr .) ]
  ! DOTEXP          [ reduce using rule 98 (expr1 -> MINUS expr .) ]
  ! EXP             [ reduce using rule 98 (expr1 -> MINUS expr .) ]
  ! AND             [ shift and go to state 119 ]
  ! ANDAND          [ shift and go to state 112 ]
  ! BACKSLASH       [ shift and go to state 103 ]
  ! COLON           [ shift and go to state 107 ]
  ! DIV             [ shift and go to state 96 ]
  ! DOTDIV          [ shift and go to state 90 ]
  ! DOTMUL          [ shift and go to state 97 ]
  ! DOTMULEQ        [ shift and go to state 104 ]
  ! EQEQ            [ shift and go to state 92 ]
  ! GE              [ shift and go to state 116 ]
  ! GT              [ shift and go to state 113 ]
  ! LE              [ shift and go to state 100 ]
  ! LT              [ shift and go to state 106 ]
  ! MINUS           [ shift and go to state 98 ]
  ! MUL             [ shift and go to state 95 ]
  ! NE              [ shift and go to state 93 ]
  ! OR              [ shift and go to state 122 ]
  ! OROR            [ shift and go to state 91 ]
  ! PLUS            [ shift and go to state 109 ]
  ! EQ              [ shift and go to state 101 ]
  ! MULEQ           [ shift and go to state 108 ]
  ! DIVEQ           [ shift and go to state 111 ]
  ! MINUSEQ         [ shift and go to state 105 ]
  ! PLUSEQ          [ shift and go to state 121 ]
  ! OREQ            [ shift and go to state 110 ]
  ! ANDEQ           [ shift and go to state 114 ]


state 63

    (99) expr1 -> PLUS expr .
    (112) expr -> expr . FIELD
    (113) expr -> expr . TRANSPOSE
    (114) expr -> expr . LBRACE expr_list RBRACE
    (115) expr -> expr . LBRACE RBRACE
    (116) expr -> expr . LPAREN expr_list RPAREN
    (117) expr -> expr . LPAREN RPAREN
    (118) expr2 -> expr . AND expr
    (119) expr2 -> expr . ANDAND expr
    (120) expr2 -> expr . BACKSLASH expr
    (121) expr2 -> expr . COLON expr
    (122) expr2 -> expr . DIV expr
    (123) expr2 -> expr . DOT expr
    (124) expr2 -> expr . DOTDIV expr
    (125) expr2 -> expr . DOTEXP expr
    (126) expr2 -> expr . DOTMUL expr
    (127) expr2 -> expr . DOTMULEQ expr
    (128) expr2 -> expr . EQEQ expr
    (129) expr2 -> expr . EXP expr
    (130) expr2 -> expr . GE expr
    (131) expr2 -> expr . GT expr
    (132) expr2 -> expr . LE expr
    (133) expr2 -> expr . LT expr
    (134) expr2 -> expr . MINUS expr
    (135) expr2 -> expr . MUL expr
    (136) expr2 -> expr . NE expr
    (137) expr2 -> expr . OR expr
    (138) expr2 -> expr . OROR expr
    (139) expr2 -> expr . PLUS expr
    (140) expr2 -> expr . EQ expr
    (141) expr2 -> expr . MULEQ expr
    (142) expr2 -> expr . DIVEQ expr
    (143) expr2 -> expr . MINUSEQ expr
    (144) expr2 -> expr . PLUSEQ expr
    (145) expr2 -> expr . OREQ expr
    (146) expr2 -> expr . ANDEQ expr

    AND             reduce using rule 99 (expr1 -> PLUS expr .)
    ANDAND          reduce using rule 99 (expr1 -> PLUS expr .)
    BACKSLASH       reduce using rule 99 (expr1 -> PLUS expr .)
    COLON           reduce using rule 99 (expr1 -> PLUS expr .)
    DIV             reduce using rule 99 (expr1 -> PLUS expr .)
    DOTDIV          reduce using rule 99 (expr1 -> PLUS expr .)
    DOTMUL          reduce using rule 99 (expr1 -> PLUS expr .)
    DOTMULEQ        reduce using rule 99 (expr1 -> PLUS expr .)
    EQEQ            reduce using rule 99 (expr1 -> PLUS expr .)
    GE              reduce using rule 99 (expr1 -> PLUS expr .)
    GT              reduce using rule 99 (expr1 -> PLUS expr .)
    LE              reduce using rule 99 (expr1 -> PLUS expr .)
    LT              reduce using rule 99 (expr1 -> PLUS expr .)
    MINUS           reduce using rule 99 (expr1 -> PLUS expr .)
    MUL             reduce using rule 99 (expr1 -> PLUS expr .)
    NE              reduce using rule 99 (expr1 -> PLUS expr .)
    OR              reduce using rule 99 (expr1 -> PLUS expr .)
    OROR            reduce using rule 99 (expr1 -> PLUS expr .)
    PLUS            reduce using rule 99 (expr1 -> PLUS expr .)
    EQ              reduce using rule 99 (expr1 -> PLUS expr .)
    MULEQ           reduce using rule 99 (expr1 -> PLUS expr .)
    DIVEQ           reduce using rule 99 (expr1 -> PLUS expr .)
    MINUSEQ         reduce using rule 99 (expr1 -> PLUS expr .)
    PLUSEQ          reduce using rule 99 (expr1 -> PLUS expr .)
    OREQ            reduce using rule 99 (expr1 -> PLUS expr .)
    ANDEQ           reduce using rule 99 (expr1 -> PLUS expr .)
    COMMA           reduce using rule 99 (expr1 -> PLUS expr .)
    SEMI            reduce using rule 99 (expr1 -> PLUS expr .)
    RBRACKET        reduce using rule 99 (expr1 -> PLUS expr .)
    RBRACE          reduce using rule 99 (expr1 -> PLUS expr .)
    CASE            reduce using rule 99 (expr1 -> PLUS expr .)
    OTHERWISE       reduce using rule 99 (expr1 -> PLUS expr .)
    END_STMT        reduce using rule 99 (expr1 -> PLUS expr .)
    RPAREN          reduce using rule 99 (expr1 -> PLUS expr .)
    error           reduce using rule 99 (expr1 -> PLUS expr .)
    FIELD           shift and go to state 115
    TRANSPOSE       shift and go to state 102
    LBRACE          shift and go to state 120
    LPAREN          shift and go to state 117
    DOT             shift and go to state 99
    DOTEXP          shift and go to state 118
    EXP             shift and go to state 94

  ! FIELD           [ reduce using rule 99 (expr1 -> PLUS expr .) ]
  ! TRANSPOSE       [ reduce using rule 99 (expr1 -> PLUS expr .) ]
  ! LBRACE          [ reduce using rule 99 (expr1 -> PLUS expr .) ]
  ! LPAREN          [ reduce using rule 99 (expr1 -> PLUS expr .) ]
  ! DOT             [ reduce using rule 99 (expr1 -> PLUS expr .) ]
  ! DOTEXP          [ reduce using rule 99 (expr1 -> PLUS expr .) ]
  ! EXP             [ reduce using rule 99 (expr1 -> PLUS expr .) ]
  ! AND             [ shift and go to state 119 ]
  ! ANDAND          [ shift and go to state 112 ]
  ! BACKSLASH       [ shift and go to state 103 ]
  ! COLON           [ shift and go to state 107 ]
  ! DIV             [ shift and go to state 96 ]
  ! DOTDIV          [ shift and go to state 90 ]
  ! DOTMUL          [ shift and go to state 97 ]
  ! DOTMULEQ        [ shift and go to state 104 ]
  ! EQEQ            [ shift and go to state 92 ]
  ! GE              [ shift and go to state 116 ]
  ! GT              [ shift and go to state 113 ]
  ! LE              [ shift and go to state 100 ]
  ! LT              [ shift and go to state 106 ]
  ! MINUS           [ shift and go to state 98 ]
  ! MUL             [ shift and go to state 95 ]
  ! NE              [ shift and go to state 93 ]
  ! OR              [ shift and go to state 122 ]
  ! OROR            [ shift and go to state 91 ]
  ! PLUS            [ shift and go to state 109 ]
  ! EQ              [ shift and go to state 101 ]
  ! MULEQ           [ shift and go to state 108 ]
  ! DIVEQ           [ shift and go to state 111 ]
  ! MINUSEQ         [ shift and go to state 105 ]
  ! PLUSEQ          [ shift and go to state 121 ]
  ! OREQ            [ shift and go to state 110 ]
  ! ANDEQ           [ shift and go to state 114 ]


state 64

    (22) unwind -> UNWIND_PROTECT stmt_list . UNWIND_PROTECT_CLEANUP stmt_list END_UNWIND_PROTECT
    (58) stmt_list -> stmt_list . stmt
    (8) stmt -> . continue_stmt
    (9) stmt -> . break_stmt
    (10) stmt -> . expr_stmt
    (11) stmt -> . global_stmt
    (12) stmt -> . persistent_stmt
    (13) stmt -> . command
    (14) stmt -> . for_stmt
    (15) stmt -> . if_stmt
    (16) stmt -> . null_stmt
    (17) stmt -> . return_stmt
    (18) stmt -> . switch_stmt
    (19) stmt -> . try_catch
    (20) stmt -> . while_stmt
    (21) stmt -> . unwind
    (35) continue_stmt -> . CONTINUE SEMI
    (36) break_stmt -> . BREAK SEMI
    (65) expr_stmt -> . expr_list SEMI
    (32) global_stmt -> . GLOBAL global_list SEMI
    (33) persistent_stmt -> . PERSISTENT expr SEMI
    (29) command -> . ident args SEMI
    (74) for_stmt -> . FOR ident EQ expr SEMI stmt_list END_STMT
    (75) for_stmt -> . FOR LPAREN ident EQ expr RPAREN SEMI stmt_list END_STMT
    (76) for_stmt -> . FOR matrix EQ expr SEMI stmt_list END_STMT
    (69) if_stmt -> . IF expr sep stmt_list_opt elseif_stmt END_STMT
    (70) if_stmt -> . IF expr error stmt_list_opt elseif_stmt END_STMT
    (43) null_stmt -> . SEMI
    (44) null_stmt -> . COMMA
    (34) return_stmt -> . RETURN SEMI
    (37) switch_stmt -> . SWITCH expr semi_opt case_list END_STMT
    (41) try_catch -> . TRY stmt_list CATCH stmt_list END_STMT
    (42) try_catch -> . TRY stmt_list END_STMT
    (66) while_stmt -> . WHILE expr SEMI stmt_list END_STMT
    (22) unwind -> . UNWIND_PROTECT stmt_list UNWIND_PROTECT_CLEANUP stmt_list END_UNWIND_PROTECT
    (61) expr_list -> . exprs
    (62) expr_list -> . exprs COMMA
    (93) ident -> . IDENT
    (63) exprs -> . expr
    (64) exprs -> . exprs COMMA expr
    (77) expr -> . ident
    (78) expr -> . end
    (79) expr -> . number
    (80) expr -> . string
    (81) expr -> . colon
    (82) expr -> . NEG
    (83) expr -> . matrix
    (84) expr -> . cellarray
    (85) expr -> . expr2
    (86) expr -> . expr1
    (87) expr -> . lambda_expr
    (88) expr -> . ident PLUSPLUS
    (89) expr -> . ident MINUSMINUS
    (111) expr -> . LPAREN expr RPAREN
    (112) expr -> . expr FIELD
    (113) expr -> . expr TRANSPOSE
    (114) expr -> . expr LBRACE expr_list RBRACE
    (115) expr -> . expr LBRACE RBRACE
    (116) expr -> . expr LPAREN expr_list RPAREN
    (117) expr -> . expr LPAREN RPAREN
    (95) end -> . END_EXPR
    (94) number -> . NUMBER
    (96) string -> . STRING
    (97) colon -> . COLON
    (106) matrix -> . LBRACKET RBRACKET
    (107) matrix -> . LBRACKET concat_list RBRACKET
    (108) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (109) matrix -> . LBRACKET expr_list RBRACKET
    (110) matrix -> . LBRACKET expr_list SEMI RBRACKET
